first,second
s_box,[32.0; 23.0; 15.0; 10.0; 18.0; 16.0; 19.0; 22.0; 0.0; 14.0;;]
x_pb,"[-0.0, -0.0, 0.0, 44.0]"
s_bb,[32.0; 23.0; 15.0; 10.0; 18.0; 16.0; 19.0; 22.0; 0.0; 14.0;;]
partition_bb,"[[[32.0, 8.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 29.0], [0.0, 0.0, 0.0, 0.0, 6.0, 7.0, 10.0, 22.0, 0.0, 0.0], [0.0, 23.0, 13.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 15.0], [0.0, 0.0, 4.0, 9.0, 18.0, 11.0, 5.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 6.0, 13.0, 19.0, 7.0, 0.0, 0.0], [0.0, 0.0, 4.0, 4.0, 9.0, 16.0, 10.0, 1.0, 0.0, 0.0], [0.0, 0.0, 15.0, 10.0, 1.0, 8.0, 10.0, 0.0, 0.0, 0.0]]]"
y_box,[0.0 0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 0.0 0.0 0.0 0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 29.0 15.0;;;]
evol_bb,"[[0.313, 1.756741265914151e7]]"
y_bb,[0.0 0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 0.0 0.0 0.0 0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 29.0 15.0;;;]
evol_box,"[[0.466, 0.0], [2.068, 1558.4187938403863], [2.148, 4.574184532645538e6], [2.152, 9.251804119572205e6], [2.156, 1.1330746158206278e7], [2.16, 1.2785845970283141e7], [2.165, 1.5176629314712327e7], [2.17, 1.6320047435961068e7], [2.174, 1.72555713533464e7], [2.177, 1.756741265914151e7]]"
y_pb,[[0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 28.999999999999996 15.000000000000004;;;]]
x_bb,"[0.0, 0.0, 0.0, 44.0]"
x_box,"[0.0, 0.0, 0.0, 44.0]"
evol_zeta,"[[2.147, 29.0], [2.151, 21.75], [2.155, 15.0], [2.159, 14.0], [2.164, 11.166666666666671], [2.169, 8.749999999999993], [2.173, 8.0], [2.176, 3.0], [2.179, 0.0]]"
ξ_box,[32.0; 23.0; 15.0; 10.0; 18.0; 16.0; 19.0; 22.0; 29.0; 29.0;;]
