first,second
y_bb,[4536.0 4536.0 -0.0 -0.0 -0.0 -0.0 4536.0 -0.0 -0.0; -0.0 -0.0 -0.0 1013.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 4536.0 -0.0 1267.0 745.0 -0.0 517.0 445.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;;]
evol_box,"[[0.196, 0.0], [0.464, 13608.0], [0.483, 17690.4], [0.485, 33112.8], [0.486, 389188.8], [0.487, 473082.6], [0.488, 506458.6], [0.489, 553247.1], [0.491, 587912.6]]"
y_pb,[[4536.0 4536.0 0.0 0.0 0.0 0.0 4536.0 0.0 0.0; 0.0 0.0 0.0 1013.0 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 4536.0 0.0 1267.0 745.0 0.0 517.0 445.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0;;;]]
s_box,[0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0;;]
x_pb,"[13608.0, 1013.0, 7510.0, 0.0]"
s_bb,[0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0;;]
x_bb,"[55737.0, 1013.0, 7510.0, -0.0]"
x_box,"[55737.0, 1013.0, 7510.0, -0.0]"
partition_bb,"[[[4536.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 4536.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 4536.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4536.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1013.0, 1267.0, 0.0, 2257.0, 0.0, 0.0], [0.0, 0.0, 1512.0, 1013.0, 1267.0, 745.0, 0.0, 0.0, 0.0], [0.0, 1741.0, 0.0, 1013.0, 1267.0, 0.0, 0.0, 517.0, 0.0], [1296.0, 0.0, 0.0, 1013.0, 1267.0, 0.0, 0.0, 517.0, 445.0]]]"
evol_zeta,"[[0.333, 4536.0], [0.483, 4536.0], [0.484, 4536.0], [0.486, 4536.0], [0.487, 1266.65], [0.488, 745.0], [0.489, 516.05], [0.49, 444.75], [0.492, -0.0]]"
y_box,[4536.0 4536.0 -0.0 -0.0 -0.0 -0.0 4536.0 -0.0 -0.0; -0.0 -0.0 -0.0 1013.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 4536.0 -0.0 1267.0 745.0 -0.0 517.0 445.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;;]
ξ_box,[4536.0; 4536.0; 4536.0; 1013.0; 1267.0; 745.0; 4536.0; 517.0; 445.0;;]
evol_bb,"[[0.109, 587912.6]]"
