first,second
y_bb,[33379.0 33379.0 -0.0 -0.0 -0.0 -0.0 33379.0 -0.0 -0.0; -0.0 -0.0 -0.0 7451.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 33379.0 -0.0 9321.0 5482.0 -0.0 3798.0 3273.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0]
evol_box,"[[0.467, 0.0], [1.131, 100137.0], [1.242, 2.6202515e6], [1.263, 2.6202515e6], [1.273, 2.6202515e6], [1.285, 2.6202515e6], [1.3, 2.6202515e6], [1.317, 2.6202515e6], [1.355, 2.622271e6], [1.393, 2.6202515e6], [1.444, 2.6202515e6], [1.526, 2.6202515e6], [1.573, 2.6202515e6], [1.606, 2.6202515e6], [1.643, 2.6202515e6], [1.716, 2.6202515e6], [1.752, 2.6202515e6], [1.911, 2.6202515e6], [1.976, 2.6202515e6], [2.058, 2.6202515e6], [2.118, 2.6202515e6], [2.223, 2.6202515e6], [2.34, 2.6202515e6], [2.442, 2.6202515e6], [2.617, 2.6202515e6], [3.0, 2.6260151e6], [3.336, 2.6345459000000004e6], [3.737, 2.6495861e6], [4.086, 2.6495861e6], [4.572, 2.6709527e6], [5.102, 2.7431809000000004e6], [5.455, 2.7431809000000004e6], [6.139, 2.743423e6], [6.815, 2.7468437e6], [7.694, 2.7488061e6], [8.305, 2.7488061e6], [9.156, 2.766517e6], [9.861, 2.766517e6], [10.705, 2.766517e6], [11.808, 2.7924743000000003e6], [12.873, 2.7971885e6], [13.566, 2.8141522e6], [14.452, 2.8141522e6], [15.617, 2.8144567e6], [17.353, 2.8145353000000003e6], [18.479, 2.8154592e6], [19.977, 2.8164892e6], [21.169, 2.8185071e6], [22.543, 2.8297751e6], [23.419, 2.8302493000000003e6], [24.718, 2.8302493000000003e6], [26.589, 2.8528187e6], [28.343, 2.8914725e6], [29.667, 2.8960325e6], [31.792, 2.9591727e6], [35.738, 2.9608145e6], [38.506, 2.9618656e6], [40.152, 2.9618656e6], [43.011, 2.9666329000000004e6], [45.225, 2.9666329000000004e6], [47.824, 2.9666329000000004e6], [50.735, 3.0042892e6], [55.728, 3.0335588000000003e6], [59.217, 3.0363134000000004e6], [63.811, 3.0395185e6], [68.027, 3.0426254000000004e6], [71.9, 3.0487303000000003e6], [74.951, 3.048858e6], [83.142, 3.0495046e6], [88.351, 3.050724e6], [92.351, 3.0575915e6], [98.287, 3.0588905e6], [101.762, 3.0588905e6], [106.648, 3.0623078000000003e6], [113.747, 3.0623078000000003e6], [118.359, 3.0658582e6], [129.329, 3.0675751e6], [134.205, 3.0731016e6], [138.409, 3.0731016e6], [143.217, 3.0802753000000003e6], [151.337, 3.087021e6], [156.6, 3.087021e6], [161.813, 3.0874525e6], [167.774, 3.0877927e6], [172.628, 3.0889945e6], [178.755, 3.1007116e6], [190.685, 3.1452193000000003e6], [202.874, 3.1789553e6], [211.935, 3.1812143e6], [224.911, 3.1839378000000003e6], [242.083, 3.1839378e6], [254.982, 3.1839378000000003e6], [275.919, 3.2029146e6], [289.993, 3.2035518000000003e6], [310.126, 3.2035518000000003e6], [332.188, 3.208043e6], [375.839, 3.2108344e6], [396.12, 3.2120871e6], [460.161, 3.21468e6], [489.835, 3.2214304000000004e6], [522.242, 3.2214304000000004e6], [562.063, 3.2219906e6], [582.574, 3.2219906e6], [605.701, 3.2219906e6], [636.228, 3.2240026e6], [664.006, 3.2251907e6], [699.446, 3.2274173e6], [719.586, 3.2274173e6], [751.897, 3.2274173e6], [777.361, 3.229371e6], [797.962, 3.2316113e6], [814.951, 3.2350097e6], [832.53, 3.2353966e6], [861.158, 3.236247e6], [888.429, 3.2396663e6], [914.771, 3.2453195e6], [947.99, 3.2458244000000004e6], [1025.526, 3.2649289000000004e6], [1087.761, 3.2712176e6], [1139.889, 3.2718194000000004e6], [1175.747, 3.2728629000000004e6], [1206.784, 3.281414e6], [1356.982, 3.2916778e6], [1391.704, 3.294937e6], [1470.193, 3.2953583e6], [1524.587, 3.2970589e6], [1595.067, 3.3121719e6], [1628.099, 3.3144534e6], [1678.534, 3.3144534e6], [1772.213, 3.3212232e6], [1988.504, 3.3212232e6], [2054.278, 3.3225584000000004e6], [2155.704, 3.3234492e6], [2249.069, 3.3245365e6], [2363.492, 3.3295072e6], [2532.941, 3.3325316e6], [2595.501, 3.3366988000000003e6], [2746.615, 3.3403805e6], [2905.114, 3.3403805e6], [3016.985, 3.3403805e6], [3131.985, 3.3423829000000004e6], [3421.135, 3.3423829000000004e6], [3546.444, 3.3434932e6], [3655.848, 3.3466987e6], [3915.688, 3.3466987e6], [4114.209, 3.3583769e6], [4286.951, 3.3601213000000003e6], [4564.287, 3.3660965e6], [4707.803, 3.3660965e6], [4979.561, 3.3660965e6], [5181.62, 3.369344e6], [5451.606, 3.369344e6], [5917.698, 3.3725628000000003e6], [6173.287, 3.3728032e6], [6358.679, 3.374137e6], [6874.665, 3.3753181e6], [7142.166, 3.3767069000000004e6], [7200.017, 3.3921781e6]]"
y_pb,[[33379.0 33379.0 -0.0 -0.0 -0.0 -0.0 33379.0 -0.0 -0.0; -0.0 -0.0 -0.0 7451.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 33379.0 -0.0 9321.0 5482.0 -0.0 3798.0 3273.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;;]]
s_box,[0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0]
x_pb,"[100137.0, 7451.0, 55253.0, -0.0]"
s_bb,[-0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0]
x_bb,"[658971.0, 7451.0, 55253.0, 0.0]"
x_box,"[115466.0, 102831.0, 116861.0, 386517.0]"
partition_bb,"[[[33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33379.0, 0.0, 0.0], [0.0, 33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [9321.0, 11467.0, 0.0, 0.0, 9321.0, 0.0, 0.0, 0.0, 3273.0], [7451.0, 0.0, 0.0, 7451.0, 9200.0, 5482.0, 0.0, 3798.0, 0.0]], Vector{Float64}[], Vector{Float64}[], Vector{Float64}[]]"
evol_zeta,"[[0.922, 33379.0], [1.237, 33379.0], [1.257, 33379.0], [1.266, 33379.0], [1.278, 16689.5], [1.291, 16689.5], [1.306, 12807.5], [1.344, 16689.5], [1.37, 16689.5], [1.406, 16689.5], [1.51, 9320.010700000013], [1.548, 9320.0107], [1.588, 8344.5], [1.618, 9320.010700000013], [1.692, 9320.010700000003], [1.723, 7856.500000000009], [1.864, 7856.5], [1.931, 7450.3429], [1.99, 6403.5], [2.065, 7856.5], [2.138, 6537.342899999989], [2.253, 8344.666666666666], [2.357, 7450.342899999989], [2.501, 5481.709999999992], [2.634, 5237.666666666666], [3.042, 4698.0], [3.343, 5237.666666666669], [3.754, 5237.666666666666], [4.111, 5237.499999999999], [4.591, 5237.666666666666], [5.116, 4660.0], [5.466, 4660.0], [6.152, 5237.666666666667], [6.819, 11126.333333333332], [7.717, 8344.5], [8.311, 7450.342899999989], [9.181, 9320.010700000013], [9.875, 4660.0], [10.731, 3797.0958999999857], [11.834, 5237.666666666667], [12.888, 5102.0], [13.63, 8344.5], [14.497, 8344.5], [15.648, 6463.333333333334], [17.366, 5237.666666666666], [18.488, 5481.709999999992], [19.991, 8563.010700000013], [21.201, 3797.0958999999857], [22.578, 5237.666666666666], [23.443, 3928.0], [24.757, 3797.0958999999857], [26.609, 3797.0958999999857], [28.363, 3928.0], [29.675, 3797.095900000001], [31.821, 4082.0107000000025], [35.753, 3797.0958999999857], [38.528, 3797.0958999999857], [40.192, 3797.0958999999857], [43.032, 3797.0958999999857], [45.26, 3797.0958999999857], [47.833, 3797.0958999999857], [50.751, 3797.095900000015], [55.737, 8019.3333333333385], [59.228, 3661.666666666667], [63.831, 5481.5], [68.059, 4662.333333799674], [71.911, 5481.709999999992], [74.961, 3928.0], [83.156, 3928.0], [88.384, 3797.095900000015], [92.368, 3797.095900000015], [98.301, 6463.333333333334], [101.785, 4662.333333333334], [106.748, 4308.666666666667], [113.779, 4004.3333333333335], [118.382, 3797.095900000015], [129.359, 3797.0958999999857], [134.216, 3491.666666666666], [138.43, 3491.666666666667], [143.234, 5029.5], [151.368, 4481.5], [156.61, 3797.0958999999857], [161.831, 5254.250075644898], [167.787, 5481.709999999992], [172.664, 3797.0958999999584], [178.781, 3338.5], [190.708, 3272.4704999999994], [202.895, 3272.470499999996], [211.944, 3272.470499999996], [224.923, 3491.666666666667], [242.099, 3491.666666666667], [254.995, 3491.666666666667], [275.947, 3797.0959000000003], [290.04, 4277.333333333358], [310.193, 3272.470499999996], [332.208, 3491.666666666666], [375.86, 3272.470499999996], [396.149, 3491.666666666667], [460.18, 3272.470499999996], [489.846, 3958.3428999999887], [522.269, 3797.095900000015], [562.089, 3652.3428999999887], [582.586, 3652.3428999999887], [605.708, 3652.3428999999887], [636.245, 3797.0958999999857], [664.021, 3272.470499999996], [699.461, 3272.470499999996], [719.6, 3272.470499999996], [751.911, 3272.470499999996], [777.369, 3652.3428999999887], [797.972, 3272.470499999996], [814.963, 3272.470499999996], [832.546, 3797.095900000015], [861.181, 3797.0959000000003], [888.448, 3272.470499999996], [914.796, 3272.470499999996], [948.01, 3272.470499999996], [1025.537, 3797.0959000000003], [1087.768, 3272.470499999996], [1139.911, 3491.666666666667], [1175.76, 3338.5], [1206.803, 3272.470499999996], [1356.996, 3797.0958999999857], [1391.738, 3797.0], [1470.217, 3272.470499999996], [1524.596, 3272.470499999996], [1595.096, 3327.0], [1628.112, 3110.0], [1678.554, 3110.0], [1772.254, 3272.470499999996], [1988.531, 3272.470499999996], [2054.299, 3110.0], [2155.751, 3128.3429000000015], [2249.09, 3110.000054053186], [2363.505, 3110.0], [2532.95, 2754.0], [2595.517, 3110.0], [2746.635, 3272.0], [2905.138, 3110.0], [3016.999, 3110.0], [3132.023, 3110.0], [3421.162, 3110.0], [3546.464, 3797.0958999999857], [3655.863, 3055.25], [3915.701, 2441.0], [4114.266, 3055.25], [4286.97, 3055.25], [4564.296, 2531.0], [4707.812, 2441.0], [4979.668, 2441.0], [5181.651, 2978.75], [5451.65, 2978.75], [5917.717, 2705.6666666666642], [6173.319, 3797.0], [6358.715, 2565.6666666666665], [6874.678, 2330.0], [7142.195, 2565.6666666666665], [7200.028, 0.0]]"
