first,second
s_box,[13.0 24.0 -0.0; -0.0 -0.0 -0.0; 22.0 -0.0 -0.0; 2.0 11.0 -0.0; 40.0 3.0 7.999999999999999; 9.0 13.0 21.0; 7.0 11.0 19.0; 3.0 14.0 18.0; 1.0 17.0 21.0; 22.0 27.000003821530196 32.999996120124216]
x_pb,"[66.0, 0.0, -0.0, -0.0]"
s_bb,[11.0 -0.0 -0.0; 0.0 -0.0 -0.0; 0.0 -0.0 -0.0; 30.0 -0.0 -0.0; 40.0 -0.0 -0.0; 21.0 -0.0 -0.0; 20.0 -0.0 -0.0; 20.0 -0.0 -0.0; 21.0 -0.0 -0.0; 33.0 -0.0 -0.0]
partition_bb,"[[[0.0, 1.0, 3.0, 18.0, 40.0, 4.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 7.0, 11.0, 11.0, 33.0], [29.0, 19.0, 17.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 19.0, 15.0, 13.0, 0.0], [3.0, 13.0, 15.0, 30.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 15.0, 17.0, 21.0, 0.0], [12.0, 22.0, 24.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 16.0, 20.0, 16.0, 0.0], [14.0, 24.0, 22.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 20.0, 16.0, 14.0, 0.0]], Vector{Float64}[], Vector{Float64}[]]"
y_box,[16.0 22.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 28.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 1.0 15.0 17.0 5.0 -0.0 0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 6.0 22.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 8.999999999999998 7.0 7.0 14.999999999999996 0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 28.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0]
evol_bb,"[[194.192, 2.2367064108982664e7]]"
y_bb,[18.0 24.0 24.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 0.0 0.0 0.0 0.0 0.0;;; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0]
evol_box,"[[0.681, 0.0], [2.999, 230400.83378904386], [3.135, 230400.83378896303], [3.169, 230400.83378896117], [3.301, 3.7682676037185397e6], [3.461, 3.7682676037185397e6], [3.62, 4.794412019751098e6], [3.824, 5.136523308531958e6], [3.993, 5.592961694297221e6], [4.329, 6.734188288603848e6], [4.732, 7.646934430240909e6], [5.524, 7.64693443024091e6], [6.274, 7.761044026682224e6], [7.052, 7.761044026682217e6], [8.657, 8.103824999748604e6], [10.51, 8.332016644546468e6], [11.814, 8.902467221183438e6], [14.578, 9.586797569743281e6], [17.977, 9.587387741976956e6], [20.976, 9.70128904280301e6], [26.081, 9.815124160284035e6], [30.638, 9.815124160284035e6], [35.407, 1.0499674341273809e7], [40.524, 1.0499674341273809e7], [44.911, 1.0613902871348891e7], [47.415, 1.0727887354413964e7], [52.831, 1.0727926658435429e7], [58.739, 1.084199695085528e7], [62.341, 1.0841996950855281e7], [67.585, 1.0956106547296595e7], [74.879, 1.0956106547296595e7], [82.205, 1.1070690212533515e7], [87.861, 1.1070828545973485e7], [95.781, 1.1184325740179127e7], [101.309, 1.1184325740179228e7], [108.903, 1.141287834289239e7], [117.684, 1.1412945351645129e7], [127.511, 1.1641097535775023e7], [136.688, 1.1641097535775023e7], [146.395, 1.175498222097741e7], [158.082, 1.1755119804651164e7], [166.632, 1.1755207132216278e7], [178.131, 1.1755207132216336e7], [192.133, 1.1983092039851988e7], [204.132, 1.221131123273462e7], [216.763, 1.2211423815297343e7], [240.629, 1.2325420829175938e7], [254.418, 1.2325420829175934e7], [278.545, 1.2325420829175936e7], [297.997, 1.2325420829175934e7], [316.219, 1.2325420829175936e7], [344.764, 1.2325556643974e7], [361.936, 1.2325633210406639e7], [394.764, 1.2553852403289272e7], [426.427, 1.2667822897041138e7], [458.024, 1.2667961999730587e7], [485.347, 1.289596881138252e7], [522.727, 1.2896170033843474e7], [572.999, 1.3010141860359719e7], [619.975, 1.3124188004265148e7], [665.511, 1.3238297600706466e7], [716.178, 1.323837087924772e7], [796.132, 1.3238381308767624e7], [834.566, 1.3238381308767624e7], [895.502, 1.335240719714778e7], [960.011, 1.3352407197147781e7], [1047.583, 1.3352490905208938e7], [1114.682, 1.3352563870985657e7], [1194.262, 1.3352568492446726e7], [1265.321, 1.3466558239766806e7], [1328.269, 1.3466564903602391e7], [1393.036, 1.3466590072130349e7], [1489.107, 1.3466600501650255e7], [1579.482, 1.3466605414652938e7], [1652.396, 1.3466729632167727e7], [1726.939, 1.3580626390030412e7], [1873.927, 1.3580626390030414e7], [2049.157, 1.3580626390030412e7], [2143.002, 1.358063344518934e7], [2226.702, 1.3580633445189342e7], [2327.115, 1.3580633445189342e7], [2418.815, 1.3580694152054444e7], [2488.255, 1.3580838771261116e7], [2631.061, 1.3580938629639816e7], [2861.104, 1.3694735986471727e7], [2968.495, 1.3694735986471727e7], [3087.173, 1.369478900948771e7], [3287.838, 1.369480374849576e7], [3442.95, 1.369493675158476e7], [3600.091, 1.3695118481221547e7]]"
y_pb,[[18.0 24.0 24.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;;]]
x_bb,"[66.0, 0.0, 0.0, 0.0]"
