first,second
y_bb,[16690.0 4750.0 1870.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16690.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 23310.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16690.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0]
evol_box,"[[0.425, 0.0], [1.02, 100137.0], [1.107, 2.6202515e6], [1.116, 6.1544693228e9], [1.123, 6.1551617346e9], [1.135, 6.1551751776e9], [1.153, 9.9930899041e9], [1.168, 9.9930899041e9], [1.182, 9.993169324e9], [1.197, 9.993654643300001e9], [1.22, 1.38315599041e10], [1.272, 1.38315599041e10], [1.319, 1.38317899041e10], [1.365, 1.38317899041e10], [1.424, 1.4599569395e10], [1.502, 1.57509099041e10], [2.104, 1.5751174951e10], [2.17, 1.5975654951e10], [2.283, 1.67242699041e10], [2.361, 1.67284099041e10], [2.439, 1.67288699041e10], [2.525, 1.7173492719e10], [2.654, 1.7670259904100002e10], [2.754, 1.7689119904100002e10], [2.859, 1.7689349904100002e10], [2.964, 1.7689384951e10], [3.07, 1.7689387599e10], [3.192, 1.7989269904100002e10], [3.278, 1.80079515704e10], [3.403, 1.81100956284e10], [3.523, 1.8442139904100002e10], [3.679, 1.8442139904100002e10], [3.836, 1.8577609904100002e10], [3.963, 1.8661559904100002e10], [4.083, 1.8950247599e10], [4.221, 1.9169629904100002e10], [4.405, 1.95553719382e10], [4.593, 1.9585734951e10], [4.742, 1.96282693879e10], [5.011, 1.9702999904100002e10], [5.191, 1.9703037599e10], [5.385, 1.9823749904100002e10], [5.593, 1.9823784951e10], [5.775, 1.9959449904100002e10], [6.019, 2.01708508518e10], [6.236, 2.0272709904100002e10], [6.431, 2.0338524951e10], [6.647, 2.0343549904100002e10], [6.837, 2.0352059904100002e10], [7.073, 2.05572439785e10], [7.33, 2.05628126484e10], [7.576, 2.0576539904100002e10], [7.859, 2.0576539904100002e10], [8.074, 2.0576539904100002e10], [8.335, 2.0576539904100002e10], [8.556, 2.0576539904100002e10], [8.782, 2.0576539904100002e10], [9.027, 2.0576539904100002e10], [9.257, 2.0576539904100002e10], [9.525, 2.0576539904100002e10], [9.777, 2.0576539904100002e10], [10.02, 2.0576539904100002e10], [10.29, 2.0576539904100002e10], [10.534, 2.0576539904100002e10], [10.837, 2.0576539904100002e10], [11.077, 2.0576539904100002e10], [11.272, 2.0576539904100002e10], [11.53, 2.0576539904100002e10], [11.833, 2.0576539904100002e10], [12.035, 2.0576539904100002e10], [12.27, 2.0576539904100002e10], [12.488, 2.0576539904100002e10], [12.713, 2.0576539904100002e10], [12.965, 2.0576539904100002e10], [13.22, 2.0576539904100002e10], [13.502, 2.0576539904100002e10], [13.708, 2.0576539904100002e10], [13.973, 2.0576539904100002e10], [14.207, 2.0576539904100002e10], [14.45, 2.0576539904100002e10], [14.718, 2.0576539904100002e10], [14.99, 2.0576539904100002e10], [15.266, 2.0576539904100002e10], [15.55, 2.0576543548e10]]"
y_pb,[[6621.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 33379.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;;]]
s_box,[24871.0 8335.0; 16689.0 33378.0; -0.0 1735.0; 7451.0 7451.0; -0.0 9321.0; -0.0 5482.0; 33379.0 16690.0; 3798.0 3798.0; 3273.0 3273.0]
x_pb,"[6621.0, -0.0, 33379.0, -0.0]"
s_bb,[-0.0 10069.0; 28629.0 16690.0; 14819.0 -0.0; 7451.0 7451.0; 9321.0 9321.0; 5482.0 5482.0; 16689.0 33379.0; 3798.0 3798.0; 3273.0 3273.0]
x_bb,"[23310.0, -0.0, 16690.0, -0.0]"
x_box,"[8356.0, 0.0, 31644.0, -0.0]"
partition_bb,"[[[0.0, 33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [16690.0, 16690.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 14739.0, 0.0, 9321.0, 0.0, 9321.0, 0.0, 0.0], [0.0, 25929.0, 0.0, 7451.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 27898.0, 0.0, 0.0, 0.0, 5482.0, 0.0, 0.0, 0.0], [13095.0, 0.0, 0.0, 0.0, 0.0, 5482.0, 14803.0, 0.0, 0.0], [0.0, 29582.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3798.0, 0.0], [0.0, 20828.0, 0.0, 0.0, 0.0, 5482.0, 0.0, 3798.0, 3273.0], [0.0, 17633.0, 0.0, 0.0, 0.0, 0.0, 15746.0, 0.0, 0.0], [0.0, 17162.0, 0.0, 0.0, 0.0, 0.0, 16218.0, 0.0, 0.0], [0.0, 16926.0, 0.0, 0.0, 0.0, 0.0, 16454.0, 0.0, 0.0], [0.0, 16808.0, 0.0, 0.0, 0.0, 0.0, 16572.0, 0.0, 0.0], [0.0, 16749.0, 0.0, 0.0, 0.0, 0.0, 16631.0, 0.0, 0.0], [0.0, 16719.0, 0.0, 0.0, 0.0, 0.0, 16660.0, 0.0, 0.0], [0.0, 16705.0, 0.0, 0.0, 0.0, 0.0, 16675.0, 0.0, 0.0], [0.0, 16697.0, 0.0, 0.0, 0.0, 0.0, 16682.0, 0.0, 0.0], [0.0, 16694.0, 0.0, 0.0, 0.0, 0.0, 16686.0, 0.0, 0.0], [0.0, 16692.0, 0.0, 0.0, 0.0, 0.0, 16688.0, 0.0, 0.0], [0.0, 0.0, 16691.0, 0.0, 0.0, 0.0, 16689.0, 0.0, 0.0]], [[33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33379.0, 0.0, 0.0], [0.0, 16690.0, 0.0, 0.0, 0.0, 0.0, 16690.0, 0.0, 0.0], [0.0, 0.0, 16690.0, 0.0, 0.0, 0.0, 16690.0, 0.0, 0.0], [5418.0, 0.0, 0.0, 0.0, 9321.0, 0.0, 18642.0, 0.0, 0.0], [0.0, 2088.0, 0.0, 7451.0, 0.0, 0.0, 16772.0, 3798.0, 3273.0], [27898.0, 0.0, 0.0, 0.0, 0.0, 5482.0, 0.0, 0.0, 0.0]]]"
evol_zeta,"[[0.831, 33379.0], [1.103, 33379.0], [1.109, 33379.0], [1.119, 33379.0], [1.128, 16689.5], [1.14, 16689.5], [1.155, 16689.5], [1.172, 16689.5], [1.183, 16689.5], [1.199, 16689.5], [1.223, 9320.010700000013], [1.277, 8344.5], [1.325, 9320.010700000013], [1.371, 9320.010700000013], [1.428, 9320.010700000013], [1.517, 8344.5], [2.107, 7450.342899999989], [2.174, 8344.5], [2.285, 7450.3429], [2.365, 7450.342900000018], [2.445, 7913.499999999995], [2.529, 7450.342899999989], [2.659, 7450.342899999989], [2.758, 8344.5], [2.863, 8344.5], [2.97, 5481.709999999992], [3.073, 8344.5], [3.197, 9320.010700000013], [3.282, 7450.342899999989], [3.407, 8344.5], [3.525, 5481.709999999999], [3.685, 5481.71], [3.84, 5481.709999999992], [3.966, 5481.709999999992], [4.087, 3858.0], [4.224, 5481.709999999999], [4.411, 7368.5], [4.597, 3715.5], [4.744, 5481.709999999999], [5.016, 4172.0], [5.195, 3797.095900000015], [5.391, 4172.0], [5.598, 3272.470499999996], [5.778, 5308.5], [6.024, 3272.470499999996], [6.238, 3797.095900000015], [6.435, 1857.5], [6.651, 5481.709999999992], [6.843, 1857.5], [7.077, 3272.470499999996], [7.334, 6445.5], [7.582, 1034.5], [7.865, 4172.0], [8.079, 2086.0], [8.34, 517.0], [8.558, 15.0], [8.788, 2.5], [9.033, 2086.0], [9.263, 1043.0], [9.527, 7.0], [9.783, 517.0], [10.034, 3.500000000001819], [10.306, 7.5], [10.54, 1.0], [10.843, 1043.0], [11.083, 446.5], [11.273, 1.5], [11.532, 3.5], [11.847, 1.5], [12.04, 223.0], [12.273, 3.5], [12.493, 0.5], [12.718, 1.5], [12.982, 111.5], [13.225, 55.5], [13.504, 27.5], [13.714, 13.500000001451554], [13.974, 3.0], [14.209, 1.5], [14.452, 0.5], [14.72, 0.5], [14.993, 0.5], [15.271, 0.5], [15.556, 2.328306436538697e-10]]"
