first,second
s_box,[32.0 13.0 28.0; 17.0 18.0 11.0; 5.0 15.0 14.0; 6.0 10.0 10.0; 11.0 15.0 9.0; 4.0 6.0 16.0; 0.0 11.0 17.0; 14.0 18.0 1.0; 17.0 0.0 0.0; 0.0 0.0 0.0]
x_pb,"[-0.0, -0.0, 0.0, 44.0]"
s_bb,[32.0 -0.0 -0.0; 23.0 -0.0 -0.0; 15.0 -0.0 -0.0; 10.0 -0.0 -0.0; 18.0 -0.0 -0.0; 16.0 -0.0 -0.0; 19.0 -0.0 -0.0; 22.0 -0.0 -0.0; 0.0 -0.0 -0.0; 14.0 -0.0 -0.0]
partition_bb,"[[[32.0, 8.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 29.0], [0.0, 0.0, 0.0, 0.0, 6.0, 7.0, 10.0, 22.0, 0.0, 0.0], [0.0, 23.0, 7.0, 2.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 15.0], [0.0, 0.0, 4.0, 9.0, 18.0, 11.0, 5.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 6.0, 13.0, 19.0, 7.0, 0.0, 0.0], [18.0, 0.0, 15.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.0, 13.0, 16.0, 10.0, 1.0, 0.0, 0.0]], Vector{Float64}[], Vector{Float64}[]]"
y_box,[0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 4.0 0.0 0.0 2.0 0.0 9.0 6.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 23.0;;; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0; 0.0 4.0 0.0 0.0 0.0 2.0 0.0 0.0 15.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0 21.0;;; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 21.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 11.0 12.0]
evol_bb,"[[28.43, 1.756741265914151e7]]"
y_bb,[0.0 0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 0.0 0.0 0.0 0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 29.0 15.0;;; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0]
evol_box,"[[0.439, 0.0], [1.97, 1558.4187938403834], [2.09, 2498.717164390472], [2.131, 105455.95791787458], [2.207, 2.0794540862846498e6], [2.3, 2.703508503375516e6], [2.442, 2.7045198904719646e6], [2.592, 4.0552818643120956e6], [2.77, 4.0552818643120956e6], [3.056, 4.678953427746441e6], [3.235, 4.678953427746441e6], [3.472, 4.886150787287494e6], [3.714, 4.990097889219199e6], [4.54, 5.509658553200601e6], [5.182, 5.510322188125283e6], [5.905, 5.717602653894279e6], [6.571, 5.925533969384786e6], [7.194, 6.445852949086334e6], [7.722, 6.445859741339449e6], [8.426, 6.757023116632155e6], [8.959, 7.172782273454636e6], [11.387, 7.173686842977334e6], [15.273, 7.485525179902442e6], [18.421, 7.485536228058318e6], [20.282, 7.589128010330999e6], [22.717, 7.589135999038486e6], [25.03, 7.901313587629256e6], [28.45, 8.10858257796783e6], [31.469, 8.109028327573319e6], [33.84, 8.212310298117026e6], [36.701, 8.212530339648423e6], [39.1, 8.316462486253515e6], [43.223, 8.732193558760531e6], [47.432, 8.73225056410588e6], [52.676, 8.83630177212254e6], [56.749, 9.044243616578562e6], [60.433, 9.14798047002403e6], [66.395, 9.14838889045719e6], [72.333, 9.252092488970468e6], [79.334, 9.459572911675833e6], [86.952, 9.459572911675835e6], [95.482, 9.459572911675835e6], [102.616, 9.459986033084985e6], [109.467, 9.563520013607537e6], [121.408, 9.564317665270396e6], [135.775, 9.66771597968255e6], [146.317, 9.667775471114552e6], [174.438, 9.771414217470946e6], [199.871, 9.87536131940265e6], [220.171, 9.87536131940265e6], [236.797, 9.875580932641622e6], [272.265, 1.0083562889218032e7], [297.132, 1.0083666995302983e7], [318.567, 1.0083724911724115e7], [364.667, 1.0187305234819395e7], [429.398, 1.0187656398580316e7], [467.327, 1.0187682754975999e7], [499.23, 1.0187859909774229e7], [530.614, 1.0291275138889242e7], [595.312, 1.029131083855977e7], [641.913, 1.0291520547192985e7], [718.907, 1.0395096829061167e7], [766.217, 1.0395096829061167e7], [822.347, 1.0395199438682804e7], [887.24, 1.039560686949263e7], [953.66, 1.0499043930992872e7], [1034.017, 1.0499146540614506e7], [1135.643, 1.0499219667875342e7], [1198.161, 1.0499263544231845e7], [1279.708, 1.0499413254593078e7], [1367.898, 1.0602991032924576e7], [1458.333, 1.060377372926082e7], [1563.857, 1.0603308303482307e7], [1710.299, 1.0707128497190919e7], [1805.298, 1.070693813485628e7], [2053.015, 1.0811075928997068e7], [2283.378, 1.081135462524604e7], [2442.642, 1.08114043691674e7], [2626.792, 1.0914832338719685e7], [2808.646, 1.0914832338719688e7], [3034.059, 1.091487794299597e7], [3275.888, 1.0914877942995971e7], [3564.522, 1.0915022701054325e7], [3600.033, 1.1019257591182958e7]]"
y_pb,[[0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 28.999999999999996 15.000000000000004;;;]]
x_bb,"[0.0, 0.0, 0.0, 44.0]"
x_box,"[0.0, 0.0, 21.0, 23.0]"
ξ_box,[32.0 13.0 28.0; 17.0 22.0 11.0; 5.0 15.0 14.0; 10.0 10.0 10.0; 11.0 15.0 9.0; 4.0 8.0 16.0; 2.0 11.0 17.0; 14.0 18.0 22.0; 26.0 17.0 11.0; 29.0 21.0 12.0]
