first,second
s_box,[0.0 20.0 28.0 23.0 30.0; 24.0 14.0 -0.0 18.0 -0.0; 18.0 15.0 -0.0 0.0 -0.0; 36.0 28.0 27.0 1.0 -0.0; -0.0 16.999999102272255 -0.0 -0.0 28.0; 6.0 -0.0 -0.0 -0.0 7.0; -0.0 -0.0 7.0 20.0 6.0; -0.0 -0.0 22.0 22.0 -0.0; -0.0 -0.0 -0.0 9.0 13.0; 5.0 -0.0 5.0 0.0 5.0; 4.0 0.0 4.0 0.0 4.0; -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0]
x_pb,"[96.0, 9.0, 84.0, -0.0]"
s_bb,[-0.0 30.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 21.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 36.0 -0.0 -0.0 -0.0; -0.0 39.0 -0.0 -0.0 -0.0; 38.0 29.0 38.0 38.0 -0.0; 1.0 -0.0 -0.0 24.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0; 9.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0; 10.0 -0.0 -0.0 -0.0 -0.0; -0.0 17.0 -0.0 -0.0 -0.0]
partition_bb,"[[[0.0, 1.0, 9.0, 11.0, 14.0, 38.0, 24.0, 22.0, 18.0, 5.0, 4.0, 5.0, 8.0, 10.0, 20.0], [9.0, 3.0, 9.0, 14.0, 14.0, 38.0, 24.0, 22.0, 18.0, 5.0, 4.0, 9.0, 6.0, 4.0, 0.0], [9.0, 12.0, 18.0, 11.0, 14.0, 38.0, 24.0, 22.0, 18.0, 5.0, 4.0, 0.0, 0.0, 0.0, 9.0], [18.0, 12.0, 9.0, 14.0, 17.0, 38.0, 24.0, 22.0, 18.0, 5.0, 4.0, 0.0, 0.0, 0.0, 9.0]], [[18.0, 24.0, 26.0, 36.0, 39.0, 24.0, 10.0, 8.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 5.0, 29.0, 24.0, 22.0, 18.0, 5.0, 4.0, 15.0, 18.0, 20.0, 28.0], [30.0, 24.0, 21.0, 10.0, 13.0, 9.0, 0.0, 0.0, 0.0, 5.0, 4.0, 16.0, 19.0, 17.0, 21.0]], [[11.0, 17.0, 9.0, 19.0, 22.0, 38.0, 24.0, 22.0, 18.0, 5.0, 4.0, 0.0, 0.0, 0.0, 0.0]], [[9.0, 15.0, 9.0, 20.0, 17.0, 38.0, 24.0, 22.0, 18.0, 5.0, 4.0, 0.0, 0.0, 0.0, 9.0], [15.0, 21.0, 18.0, 11.0, 14.0, 38.0, 24.0, 22.0, 18.0, 5.0, 4.0, 0.0, 0.0, 0.0, 0.0]], Vector{Float64}[]]"
y_box,[30.0 -0.0 -0.0 -0.0 0.0 -0.0 24.0 22.0 18.0 -0.0 -0.0 2.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 9.0; -0.0 -0.0 8.0 -0.0 39.0 32.0 -0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 2.0 3.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 -0.0 -0.0 12.000000892728758 27.0 19.999999108180337 22.0 15.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 5.0 4.0 -0.0 -0.0 -0.0 0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 16.0 19.0 21.0 28.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 22.0 26.0 -0.0 2.0 28.0 -0.0 0.0 18.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 9.0; -0.0 -0.0 -0.0 -0.0 23.0 -0.0 17.0 -0.0 -0.0 -0.0 -0.0 13.0 10.0 11.0 10.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 26.0 12.0 12.0 33.0 4.0 -0.0 8.0 -0.0 -0.0 -0.0 -0.0 1.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 5.0 4.0 -0.0 -0.0 -0.0 -0.0; 1.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 16.0 19.0 20.0 28.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 24.0 0.0 38.0 -0.0 12.0 0.0 6.0 -0.0 -0.0 -0.0 -0.0 16.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 9.0 -0.0; -0.0 -0.0 25.0 -0.0 11.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 13.0 0.0 9.0 26.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0]
evol_bb,"[[1.841, 1.8230847115207665e7], [295.482, 1.823084711520766e7], [3290.295, 1.811903575983521e7], [3600.001, 1.6893801224898413e7]]"
y_bb,[18.0 12.0 -0.0 -0.0 17.0 -0.0 -0.0 -0.0 -0.0 -0.0 4.0 -0.0 8.0 -0.0 -0.0; -0.0 -0.0 -0.0 14.0 -0.0 -0.0 -0.0 22.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 18.0 -0.0 -0.0 2.0 -0.0 -0.0 18.0 5.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 23.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 20.0;;; -0.0 24.0 15.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 4.0 16.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 5.0 -0.0 -0.0 19.0 20.0 -0.0; -0.0 -0.0 11.0 -0.0 -0.0 -0.0 21.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 11.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 3.0 22.0 18.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 17.0 -0.0 19.0 17.0 1.0 -0.0 -0.0 -0.0 5.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 22.0 22.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; 11.0 -0.0 9.0 -0.0 5.0 -0.0 -0.0 -0.0 18.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 2.0 -0.0 -0.0 -0.0 4.0 -0.0 -0.0 -0.0 -0.0;;; 15.0 -0.0 -0.0 -0.0 17.0 -0.0 -0.0 -0.0 -0.0 -0.0 4.0 -0.0 -0.0 -0.0 9.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 22.0 18.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 18.0 20.0 -0.0 -0.0 -0.0 -0.0 -0.0 5.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0]
evol_box,"[[0.463, 0.0], [2.111, 7521.361388856545], [2.349, 116806.59224124998], [2.587, 116806.59224161871], [2.906, 228604.19588976743], [3.539, 230032.41030455433], [4.333, 4.366294597378454e6], [4.643, 4.3668854920651e6], [8.612, 4.3668854920651e6], [9.498, 5.147532118297345e6], [10.779, 5.147532118297344e6], [12.66, 5.147548577044088e6], [14.364, 5.147532118297345e6], [17.758, 5.147532118297344e6], [22.711, 5.485455703733573e6], [25.062, 5.709389503736714e6], [29.032, 6.044742101544129e6], [39.597, 7.274242455515986e6], [43.415, 7.721410651215995e6], [48.722, 7.944504922456014e6], [57.715, 8.168718563442046e6], [66.08, 8.168718563442046e6], [98.649, 8.280405727017008e6], [120.906, 8.614013178534826e6], [164.039, 8.95095594984938e6], [198.313, 9.173650478467828e6], [255.999, 9.173720352006951e6], [370.818, 9.284661460463919e6], [434.342, 9.284661460463919e6], [517.539, 9.286171335720798e6], [551.739, 9.286171335720798e6], [597.439, 9.509829296594257e6], [691.426, 9.510313963533213e6], [730.966, 9.622313455094524e6], [794.55, 9.622299837500766e6], [829.874, 9.732512365795843e6], [942.884, 9.845914336685747e6], [1044.612, 9.956172822738951e6], [1510.003, 1.0069044005171087e7], [1828.513, 1.0179509076966954e7], [2198.646, 1.0179598377322568e7], [3359.636, 1.018019408549105e7], [3600.162, 1.051483783637807e7]]"
y_pb,[[-0.0 -0.0 -0.0 -0.0 -0.0 38.0 24.0 22.0 12.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 5.0 4.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 16.0 19.0 21.0 28.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0;;;]]
x_bb,"[59.0, 44.0, 43.0, 43.0]"
x_box,"[96.0, 9.0, 84.0, -0.0]"
