first,second
y_bb,[-0.0 8000.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0;;; 8000.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0]
evol_box,"[[0.428, 0.0], [1.087, 5.837194e9], [1.177, 5.837798e9], [1.188, 1.3514364e10], [1.196, 1.3515212e10], [1.206, 1.35148872712e10], [1.22, 1.73530472e10], [1.234, 1.7353064e10], [1.254, 1.7353064e10], [1.276, 1.79926772e10], [1.329, 2.02319572e10], [1.385, 2.05518872e10], [1.449, 2.11915172e10], [1.517, 2.11915172e10], [1.573, 2.11919772e10], [1.666, 2.20296372e10], [1.733, 2.23757872e10], [1.799, 2.26957172e10], [1.88, 2.31110972e10], [1.96, 2.33353472e10], [2.027, 2.33355772e10], [2.089, 2.33355772e10], [2.19, 2.42951372e10], [2.37, 2.48248272e10], [2.505, 2.48248272e10], [2.671, 2.50493072e10], [2.927, 2.53503772e10], [3.106, 2.55332272e10], [3.285, 2.55559972e10], [3.451, 2.60854572e10], [3.693, 2.60856872e10], [3.855, 2.60856872e10], [4.023, 2.61542272e10], [4.174, 2.63101672e10], [4.38, 2.67940872e10], [4.567, 2.71676072e10], [4.743, 2.71837072e10], [4.958, 2.72966372e10], [5.206, 2.73571272e10], [5.393, 2.74541872e10], [5.603, 2.74590172e10], [5.807, 2.74668372e10], [6.02, 2.74900672e10], [6.285, 2.75215772e10], [6.519, 2.77120172e10], [6.712, 2.77120172e10], [6.987, 2.77120172e10], [7.311, 2.77120172e10], [7.585, 2.77518072e10], [7.817, 2.77600872e10], [8.048, 2.77837772e10], [8.387, 2.78311572e10], [8.766, 2.78564572e10], [8.964, 2.78884272e10], [9.223, 2.79178672e10], [9.533, 2.79192472e10], [9.824, 2.79314372e10], [10.081, 2.79314372e10], [10.362, 2.79314372e10], [10.589, 2.79332772e10], [10.799, 2.79332772e10], [11.091, 2.79353472e10], [11.319, 2.79353472e10], [11.551, 2.79360372e10], [11.803, 2.79360372e10], [12.076, 2.79362672e10], [12.343, 2.7936284e10], [12.648, 2.79364972e10], [12.94, 2.79364972e10], [13.245, 2.79364972e10], [13.556, 2.79364972e10], [13.809, 2.79364972e10], [14.061, 2.79364972e10], [14.404, 2.79364972e10], [14.649, 2.79364972e10], [14.865, 2.79364972e10], [15.137, 2.79364972e10], [15.434, 2.79364972e10]]"
y_pb,[[0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 8000.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;;]]
s_box,[33379.0 16690.0; 16689.0 33379.0; 25379.0 8690.0; 7451.0 7451.0; 9321.0 9321.0; 5482.0 5482.0; 16691.0 33379.0; 3798.0 3798.0; 3273.0 3273.0]
x_pb,"[0.0, 0.0, 8000.0, -0.0]"
s_bb,[16690.0 25379.0; 25379.0 16690.0; 33379.0 16690.0; 7451.0 7451.0; 9321.0 9321.0; 5482.0 5482.0; 16689.0 33379.0; 3798.0 3798.0; 3273.0 3273.0]
x_bb,"[8000.0, -0.0, -0.0, -0.0]"
x_box,"[0.0, -0.0, 8000.0, -0.0]"
partition_bb,"[[[0.0, 33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [16690.0, 0.0, 16690.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 4058.0, 7451.0, 9321.0, 5482.0, 0.0, 3798.0, 3273.0], [0.0, 25035.0, 0.0, 0.0, 0.0, 0.0, 8345.0, 0.0, 0.0], [0.0, 20862.0, 0.0, 0.0, 0.0, 0.0, 12517.0, 0.0, 0.0], [0.0, 18776.0, 0.0, 0.0, 0.0, 0.0, 14603.0, 0.0, 0.0], [0.0, 0.0, 0.0, 3669.0, 9321.0, 0.0, 16594.0, 3798.0, 0.0], [0.0, 0.0, 16738.0, 0.0, 0.0, 0.0, 16642.0, 0.0, 0.0], [0.0, 16714.0, 0.0, 0.0, 0.0, 0.0, 16666.0, 0.0, 0.0], [0.0, 16702.0, 0.0, 0.0, 0.0, 0.0, 16678.0, 0.0, 0.0], [0.0, 16696.0, 0.0, 0.0, 0.0, 0.0, 16684.0, 0.0, 0.0], [0.0, 0.0, 16693.0, 0.0, 0.0, 0.0, 16687.0, 0.0, 0.0], [0.0, 16691.0, 0.0, 0.0, 0.0, 0.0, 16688.0, 0.0, 0.0], [0.0, 0.0, 16691.0, 0.0, 0.0, 0.0, 16689.0, 0.0, 0.0]], [[33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33379.0, 0.0, 0.0], [16690.0, 16690.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 16690.0, 0.0, 0.0, 0.0, 16690.0, 0.0, 0.0], [0.0, 0.0, 0.0, 7451.0, 9321.0, 5482.0, 9321.0, 1807.0, 0.0], [30107.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3273.0], [0.0, 0.0, 0.0, 1678.0, 9321.0, 0.0, 18585.0, 3798.0, 0.0]]]"
evol_zeta,"[[0.885, 33379.0], [1.173, 33379.0], [1.18, 33379.0], [1.191, 33379.0], [1.201, 16689.5], [1.211, 16689.5], [1.223, 16689.5], [1.238, 12517.000000000007], [1.259, 13907.999999999998], [1.28, 16689.499999999993], [1.333, 9320.010700000013], [1.391, 9320.010700000013], [1.468, 8344.5], [1.522, 10165.0], [1.59, 9320.010699999984], [1.672, 8344.5], [1.737, 7450.342899999989], [1.804, 9735.5], [1.884, 7450.342899999989], [1.964, 8344.5], [2.031, 8344.5], [2.092, 7450.342899999989], [2.195, 8344.5], [2.375, 5481.710000000069], [2.52, 8344.5], [2.685, 5481.709999999999], [2.942, 5348.5], [3.112, 5481.709999999992], [3.289, 7450.342899999989], [3.457, 7035.0], [3.709, 4172.0], [3.86, 3797.0958999999857], [4.027, 4867.499999999999], [4.191, 3797.0959000000003], [4.385, 3272.470499999996], [4.575, 7450.3429], [4.75, 3272.470499999996], [4.962, 2433.5], [5.223, 3797.095900000015], [5.405, 3272.470499999996], [5.611, 3272.4705], [5.815, 1693.0958999999857], [6.026, 5481.709999999992], [6.291, 1978.5], [6.522, 2086.0], [6.717, 4172.0], [6.997, 1043.0], [7.317, 975.010700000028], [7.591, 989.0], [7.822, 1693.0958999999857], [8.065, 5481.709999999999], [8.406, 975.0107000000135], [8.775, 369.5], [8.969, 267.0], [9.233, 133.5], [9.538, 66.5], [9.832, 106.0], [10.092, 53.0], [10.379, 26.5], [10.594, 32.99999999999636], [10.804, 13.5], [11.097, 13.0], [11.322, 6.0], [11.566, 3.0], [11.807, 1.5], [12.08, 8344.5], [12.359, 6954.000000000004], [12.656, 2853.0], [12.945, 1426.5], [13.251, 1043.0], [13.573, 6.5], [13.819, 352.5], [14.065, 810.5000000000036], [14.409, 713.0], [14.658, 0.5], [14.871, 26.0], [15.143, 521.5], [15.442, 0.0]]"
