first,second
y_bb,[1556.0 1.0 -0.0 -0.0 -0.0 -0.0 33378.0 -0.0 -0.0; -0.0 -0.0 -0.0 7451.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 1.0 -0.0 9321.0 5482.0 -0.0 3797.0 3273.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;;]
evol_box,"[[0.473, 0.0], [1.147, 30041.100000000002], [1.24, 5.746626841e8], [1.244, 8.2518326841e9], [1.247, 1.59315927418e10], [1.25, 1.8075611026e10], [1.253, 2.26777161451e10]]"
y_pb,[[30881.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 33379.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;;]]
s_box,[31823.0; 33378.0; 33378.0; 0.0; 0.0; 0.0; 1.0; 1.0; 0.0;;]
x_pb,"[30881.0, -0.0, 33379.0, -0.0]"
s_bb,[31823.0; 33378.0; 33378.0; 0.0; 0.0; 0.0; 1.0; 1.0; 0.0;;]
x_bb,"[34935.0, 7451.0, 21874.0, 0.0]"
x_box,"[34935.0, 7451.0, 21874.0, 0.0]"
partition_bb,"[[[0.0, 0.0, 33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33379.0, 0.0, 0.0], [0.0, 0.0, 24059.0, 0.0, 9321.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 25929.0, 7451.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 11127.0, 0.0, 7451.0, 9321.0, 5482.0, 0.0, 0.0, 0.0], [7330.0, 0.0, 0.0, 7451.0, 9321.0, 5482.0, 0.0, 3798.0, 0.0], [0.0, 4058.0, 0.0, 7451.0, 9321.0, 5482.0, 0.0, 3798.0, 3273.0]]]"
evol_zeta,"[[0.93, 33379.0], [1.239, 33379.0], [1.243, 33379.0], [1.246, 33379.0], [1.248, 9320.010700000013], [1.251, 7450.342899999989], [1.255, 0.0]]"
y_box,[1556.0 1.0 -0.0 -0.0 -0.0 -0.0 33378.0 -0.0 -0.0; -0.0 -0.0 -0.0 7451.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 1.0 -0.0 9321.0 5482.0 -0.0 3797.0 3273.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;;]
ξ_box,[33379.0; 33379.0; 33379.0; 7451.0; 9321.0; 5482.0; 33379.0; 3798.0; 3273.0;;]
evol_bb,"[[0.298, 2.26777161451e10]]"
