first,second
y_bb,[10970.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; 0.0 -0.0 -0.0 -0.0 -0.0 0.0 0.0 -0.0 -0.0; -0.0 -0.0 33379.0 -0.0 0.0 -0.0 -0.0 0.0 0.0; -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 -0.0 7451.0 -0.0 -0.0 -0.0 3519.0 -0.0; -0.0 -0.0 -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0; 7451.0 -0.0 -0.0 -0.0 9200.0 5482.0 -0.0 279.0 -0.0; -0.0 -0.0 -0.0 0.0 0.0 0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0]
evol_box,"[[0.518, 0.0], [1.13, 100137.0], [1.234, 2.6202515e6], [1.345, 2.6202515e6], [1.459, 2.6578885e6], [1.573, 2.6578885e6], [1.9, 1.3156673391000001e9], [2.004, 1.3165746336000001e9], [2.444, 1.317046865e9], [2.806, 1.317046865e9], [3.002, 1.3172970354e9], [3.397, 1.3177862525e9], [3.922, 2.5953829511000004e9], [4.872, 3.8748729511000004e9], [5.881, 3.8749143933e9], [7.043, 3.8749143933e9], [7.864, 3.8751423856000004e9], [9.067, 3.8751423856000004e9], [10.174, 3.8751423856000004e9], [11.367, 3.8751423856000004e9], [14.272, 3.8751423856000004e9], [16.611, 3.8751562931000004e9], [18.68, 4.775397435e9], [21.784, 5.1541329511e9], [24.75, 5.1543673391e9], [27.041, 5.154629438e9], [29.454, 5.1546901343e9], [33.544, 5.1546323856e9], [36.725, 5.1546323856e9], [40.255, 5.1555556773e9], [44.798, 5.1552328335e9], [48.907, 5.155675417700001e9], [66.258, 5.3786140011e9], [85.903, 5.3786140011e9], [102.854, 5.3797746541e9], [123.527, 5.3797873178e9], [149.967, 5.3798493231e9], [172.364, 5.380285346e9], [223.922, 5.6042307941e9], [261.312, 5.8308429551e9], [317.317, 6.867937435e9], [393.068, 7.0737129511e9], [478.874, 7.0737129511e9], [551.45, 7.0737129511e9], [979.873, 7.0925904735e9], [1184.105, 7.2350682889e9], [1420.24, 7.2982707726e9], [1709.833, 7.2985110028e9], [2024.304, 7.2985001543e9], [2363.536, 7.2979673391e9], [3025.335, 7.5445729551e9], [3660.768, 7.6782363986e9], [4353.061, 7.6963855361e9], [5003.081, 7.7096640011e9], [5690.118, 7.7097255129e9], [6344.461, 7.7102728584e9], [7126.575, 7.7102728584e9], [7200.015, 8.125391466700001e9]]"
y_pb,[[27659.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16690.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 16690.0 10969.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16690.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 16690.0 10969.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16690.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 17521.0 10138.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16690.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 17991.0 9668.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16690.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 17140.0 10519.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16690.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 16690.0 10969.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16690.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 16906.0 10753.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16690.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 16850.0 10809.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16690.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0]]
s_box,[0.0 0.0 159.0 0.0 0.0; 0.0 14065.0 0.0 0.0 0.0; 11127.0 11934.0 25843.0 25994.0 0.0; 7451.0 0.0 0.0 0.0 1947.0; 9321.0 9321.0 9321.0 9321.0 0.0; 0.0 0.0 0.0 0.0 0.0; 157.0 0.0 0.0 0.0 33379.0; 3798.0 0.0 0.0 0.0 0.0; 3273.0 0.0 0.0 0.0 0.0]
x_pb,"[27659.0, 0.0, 16690.0, -0.0]"
s_bb,[22409.0 -0.0 -0.0 -0.0 -0.0; 33379.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0; 7451.0 -0.0 -0.0 -0.0 -0.0; 9321.0 -0.0 -0.0 -0.0 -0.0; 5482.0 -0.0 -0.0 -0.0 -0.0; 33379.0 -0.0 -0.0 -0.0 -0.0; 3798.0 -0.0 -0.0 -0.0 -0.0; 3273.0 -0.0 -0.0 -0.0 -0.0]
x_bb,"[10970.0, -0.0, 33379.0, -0.0]"
x_box,"[36162.0, 5504.0, 2683.0, 0.0]"
partition_bb,"[[[33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33379.0, 0.0, 0.0], [0.0, 0.0, 33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [9321.0, 11467.0, 0.0, 0.0, 9321.0, 0.0, 0.0, 0.0, 3273.0], [14902.0, 0.0, 0.0, 7451.0, 0.0, 0.0, 7451.0, 3577.0, 0.0], [18619.0, 0.0, 5482.0, 0.0, 0.0, 5482.0, 0.0, 3798.0, 0.0]], [[7451.0, 0.0, 0.0, 7451.0, 9200.0, 5482.0, 0.0, 3798.0, 0.0]], Vector{Float64}[], Vector{Float64}[], Vector{Float64}[]]"
evol_zeta,"[[0.939, 33379.0], [1.218, 33379.0], [1.33, 33379.0], [1.406, 33379.0], [1.485, 16689.5], [1.63, 16689.5], [1.915, 16689.5], [2.059, 16689.5], [2.466, 16689.5], [2.814, 16689.5], [3.075, 11126.333333333332], [3.416, 11126.333333333332], [3.941, 11126.333333333332], [4.892, 11126.333333333332], [5.952, 9320.010700000028], [7.13, 9320.010700000028], [7.887, 9320.010700000028], [9.146, 9320.010700000013], [10.278, 9320.010700000013], [11.401, 9320.0107], [14.34, 9320.010700000028], [16.699, 9320.010700000013], [18.755, 8344.75], [21.832, 8344.5], [24.8, 8344.5], [27.077, 8344.5], [29.479, 8344.75], [33.65, 8344.75], [36.756, 8344.5], [40.332, 8344.5], [44.928, 9320.0], [48.952, 8344.5], [66.289, 8344.5], [85.927, 8344.499999999996], [102.891, 8344.5], [123.554, 8344.5], [150.046, 8344.75], [172.423, 8344.5], [223.932, 8344.5], [261.331, 7450.342899999989], [317.365, 7450.342899999989], [393.089, 7450.3429], [478.909, 7450.3429], [551.474, 7450.342899999989], [979.958, 7450.342899999989], [1184.157, 8344.666666666666], [1420.273, 7450.342900000003], [1709.854, 7417.333349467226], [2024.371, 7417.333334075165], [2363.562, 7450.342899999989], [3025.389, 7417.333333333333], [3660.791, 8019.333333333333], [4353.087, 8019.333333333334], [5003.098, 7450.342900000003], [5690.143, 7450.333333333333], [6344.475, 7450.333333333334], [7126.603, 7450.333333333334], [7200.029, 0.0]]"
