first,second
y_bb,[33379.0 33379.0 -0.0 0.0 -0.0 -0.0 29936.0 -0.0 -0.0; -0.0 -0.0 -0.0 7451.0 -0.0 0.0 -0.0 -0.0 -0.0; -0.0 -0.0 33379.0 -0.0 9321.0 5482.0 -0.0 -0.0 3273.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0]
evol_box,"[[0.422, 0.0], [1.036, 100137.0], [1.122, 2.6202515e6], [1.137, 2.6202515e6], [1.146, 2.6202515e6], [1.16, 2.6202515e6], [1.182, 2.6202515e6], [1.202, 2.6202515e6], [1.231, 2.6202515e6], [1.267, 2.6202515e6], [1.314, 2.6202515e6], [1.356, 2.6202515e6], [1.388, 2.6202515e6], [1.414, 2.6202515e6], [1.458, 2.6202515e6], [1.519, 2.6202515e6], [1.556, 2.6202515e6], [1.616, 2.6202515e6], [1.665, 2.6202515e6], [1.742, 2.6202515e6], [1.832, 2.6202515e6], [1.885, 2.6202515e6], [1.949, 2.6202515e6], [2.031, 2.6202515e6], [2.11, 2.6202682e6], [2.191, 2.6202515e6], [2.273, 2.6202515e6], [2.361, 2.6202586e6], [2.465, 2.6202515e6], [2.593, 2.6202515e6], [2.706, 2.6202784000000004e6], [2.892, 2.6202515e6], [3.025, 2.6202515e6], [3.248, 2.6202515e6], [3.428, 2.6202515e6], [3.587, 2.6202518000000003e6], [3.856, 2.6202515e6], [4.031, 2.6202515e6], [4.253, 2.6202515e6], [4.392, 2.6202515e6], [4.811, 2.6202515e6], [5.217, 2.6202515e6], [5.561, 2.6202515e6], [5.941, 2.6202515e6], [7.028, 2.6433795e6], [8.274, 2.6433795e6], [9.905, 2.6433795e6], [11.597, 2.6515836e6], [13.395, 2.6515836e6], [15.439, 2.6538627e6], [18.362, 2.6538627e6], [21.214, 2.6786851e6], [25.045, 2.6786851e6], [26.677, 2.6847058000000003e6], [29.881, 2.702294e6], [32.033, 2.702294e6], [36.126, 2.7028112e6], [39.414, 2.7033446e6], [47.08, 2.7192857e6], [54.359, 2.7211665e6], [62.774, 2.7213095e6], [66.337, 2.7213095e6], [76.172, 2.7213095e6], [80.871, 2.7213095e6], [89.882, 2.7213095e6], [96.449, 2.7213095e6], [105.409, 2.7240108000000003e6], [118.59, 2.7259176e6], [127.139, 2.7283376e6], [135.255, 2.7350019000000004e6], [143.282, 2.7379908000000003e6], [151.358, 2.7379908000000003e6], [159.017, 2.7379908000000003e6], [168.716, 2.7407375e6], [179.474, 2.7407779e6], [187.54, 2.7426496e6], [193.135, 2.7456639000000004e6], [199.142, 2.7456639000000004e6], [206.421, 2.7463788000000003e6], [221.401, 2.7556768e6], [234.726, 2.7558084e6], [244.925, 2.7558084e6], [253.61, 2.7565229000000004e6], [261.597, 2.7603694000000004e6], [273.608, 2.7779075e6], [285.463, 2.7779075e6], [294.849, 2.7843455e6], [312.971, 2.7868215e6], [326.98, 2.7868215e6], [348.243, 2.7880238e6], [359.364, 2.7893522e6], [380.786, 2.7905277e6], [390.946, 2.7914033e6], [412.344, 2.7914033e6], [426.629, 2.7914033e6], [438.213, 2.8027973e6], [449.881, 2.8047159e6], [470.732, 2.8047159e6], [484.433, 2.821562e6], [493.833, 2.8494793000000003e6], [501.145, 2.8658451e6], [509.347, 2.8658451e6], [557.466, 2.8721226e6], [629.075, 2.8733616e6], [648.685, 2.8939868e6], [670.495, 2.8948895e6], [689.537, 2.8964978e6], [726.81, 2.8974206e6], [744.516, 2.9252623e6], [799.16, 2.9679546e6], [867.44, 2.9788956e6], [949.502, 2.9788956e6], [1058.203, 2.9833813e6], [1130.19, 2.9834141e6], [1205.919, 2.9837942e6], [1303.109, 2.9859207e6], [1356.508, 2.9917953e6], [1451.545, 3.0152537e6], [1553.722, 3.0152537e6], [1634.479, 3.018631e6], [1716.335, 3.0388090999999996e6], [1764.2, 3.0388090999999996e6], [1859.855, 3.0406262e6], [1906.259, 3.08319e6], [1962.149, 3.08319e6], [2061.374, 3.0887567e6], [2187.335, 3.1006421e6], [2331.873, 3.1016348e6], [2425.008, 3.1062306e6], [2556.769, 3.1102336e6], [2709.329, 3.1113441e6], [2923.614, 3.1123384e6], [3066.49, 3.1123384e6], [3304.115, 3.1152859e6], [3472.126, 3.1227105e6], [3710.015, 3.1210843e6], [4113.263, 3.1271286e6], [4433.45, 3.141759e6], [5051.5, 3.141759e6], [5427.712, 3.1556585e6], [6066.261, 3.168454e6], [6384.453, 3.1804149000000004e6], [7200.027, 3.1821113000000003e6]]"
y_pb,[[33379.0 16690.0 -0.0 -0.0 -0.0 -0.0 16690.0 -0.0 -0.0; -0.0 -0.0 -0.0 7451.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16690.0 -0.0 9321.0 5482.0 -0.0 3798.0 3273.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 16690.0 33379.0 -0.0 -0.0 -0.0 -0.0 16690.0 -0.0 -0.0; -0.0 -0.0 -0.0 7451.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16690.0 -0.0 9321.0 5482.0 -0.0 3798.0 3273.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 16690.0 16690.0 -0.0 -0.0 -0.0 -0.0 16690.0 -0.0 -0.0; -0.0 -0.0 -0.0 7451.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 33379.0 -0.0 9321.0 5482.0 -0.0 3798.0 3273.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 17521.0 17521.0 -0.0 -0.0 -0.0 -0.0 17521.0 -0.0 -0.0; -0.0 -0.0 -0.0 7451.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 17521.0 -0.0 7638.0 5482.0 -0.0 3798.0 3273.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 17991.0 17991.0 -0.0 -0.0 -0.0 -0.0 17991.0 -0.0 -0.0; -0.0 -0.0 -0.0 7451.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 17991.0 -0.0 9321.0 5482.0 -0.0 3798.0 3273.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 17140.0 17140.0 -0.0 -0.0 -0.0 -0.0 17140.0 -0.0 -0.0; -0.0 -0.0 -0.0 5742.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 17140.0 -0.0 6272.999999999999 5482.0 -0.0 3798.0 3273.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 16690.0 16690.0 -0.0 -0.0 -0.0 -0.0 33379.0 -0.0 -0.0; -0.0 -0.0 -0.0 7451.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16690.0 -0.0 9321.0 5482.0 -0.0 3798.0 3273.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 16906.0 16906.0 -0.0 -0.0 -0.0 -0.0 16906.0 -0.0 -0.0; -0.0 -0.0 -0.0 4693.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16906.0 -0.0 5433.999999999999 4056.0 -0.0 3798.0 3273.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0;;; 16850.0 16850.0 -0.0 -0.0 -0.0 -0.0 16850.0 -0.0 -0.0; -0.0 -0.0 -0.0 4444.0 -0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 16850.0 -0.0 5235.0 3718.0 -0.0 3309.0 3273.0; -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0]]
s_box,[0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0; 0.0 0.0 0.0 0.0 0.0]
x_pb,"[66759.0, 7451.0, 55253.0, -0.0]"
s_bb,[-0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0; 0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0; 0.0 -0.0 -0.0 -0.0 -0.0; -0.0 -0.0 -0.0 -0.0 -0.0; 3443.0 -0.0 -0.0 -0.0 -0.0; 3798.0 -0.0 -0.0 -0.0 -0.0; 0.0 -0.0 -0.0 -0.0 -0.0]
x_bb,"[96694.0, 7451.0, 51455.0, 0.0]"
x_box,"[91383.0, 7451.0, 56766.0, 0.0]"
partition_bb,"[[[33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33379.0, 0.0, 0.0], [0.0, 0.0, 33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 33379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [9321.0, 11467.0, 0.0, 0.0, 9321.0, 0.0, 0.0, 0.0, 3273.0], [7451.0, 0.0, 0.0, 7451.0, 9200.0, 5482.0, 0.0, 3798.0, 0.0]], Vector{Float64}[], Vector{Float64}[], Vector{Float64}[], Vector{Float64}[]]"
evol_zeta,"[[0.858, 33379.0], [1.117, 33379.0], [1.131, 33379.0], [1.14, 33379.0], [1.151, 16689.5], [1.173, 16689.5], [1.19, 16689.5], [1.213, 14028.0], [1.251, 9320.010700000006], [1.295, 16689.5], [1.337, 8344.5], [1.37, 9320.010700000013], [1.393, 16689.5], [1.434, 9320.010700000028], [1.492, 11126.333333333332], [1.528, 9320.010700000006], [1.579, 7450.342899999989], [1.62, 7450.342899999989], [1.677, 7450.342899999989], [1.772, 8344.5], [1.84, 7450.0], [1.891, 7450.342899999989], [1.966, 7014.0], [2.041, 5481.709999999992], [2.119, 11126.333333333332], [2.203, 7368.5], [2.279, 7368.5], [2.379, 5481.709999999992], [2.487, 7450.3429], [2.602, 7450.3429], [2.72, 6975.0], [2.9, 4676.0], [3.035, 5481.709999999992], [3.275, 4966.666666666666], [3.446, 4912.333333333334], [3.604, 4676.0], [3.889, 4912.333333824674], [4.051, 4912.333333333334], [4.272, 7450.0], [4.418, 4966.666666666666], [4.827, 4912.333333333334], [5.225, 5481.709999999992], [5.577, 4912.333333333334], [5.962, 3797.0958999999857], [7.067, 4421.66666666677], [8.306, 4421.666666666666], [9.934, 4327.0], [11.628, 4387.000000000104], [13.43, 5481.710000000003], [15.466, 4520.75], [18.405, 3797.0959000000003], [21.233, 5481.709999999992], [25.078, 5481.71], [26.713, 5172.709999999999], [29.905, 5481.710000000003], [32.058, 5481.710000000001], [36.159, 6193.342899999989], [39.438, 5481.710000000003], [47.129, 4660.0], [54.394, 5227.3429], [62.822, 5481.5], [66.362, 4736.709999999992], [76.202, 5481.71], [80.923, 4660.0], [89.912, 4172.000000000004], [96.487, 3797.0958999999857], [105.447, 7417.333333333334], [118.621, 6193.3429], [127.167, 8046.333333333334], [135.287, 5364.0], [143.303, 8653.666666666668], [151.375, 5542.0], [159.04, 5481.709999999992], [168.765, 5779.666666666667], [179.509, 4522.333333333334], [187.564, 4263.25], [193.147, 5307.75], [199.176, 4660.0], [206.453, 4172.0], [221.428, 5481.709999999999], [234.755, 5481.710000000006], [244.953, 3797.0958999999857], [253.639, 4326.0], [261.628, 3797.0958999999857], [273.627, 5563.00000000001], [285.487, 4118.000000000049], [294.879, 4086.7500000000036], [313.006, 3853.000000000001], [327.005, 4118.0], [348.273, 3853.0], [359.386, 3853.0], [380.813, 4172.25], [390.969, 6165.0], [412.374, 4110.0], [426.653, 3797.0958999999857], [438.244, 3797.0958999999993], [449.928, 3934.333333333368], [470.759, 3797.0959000000003], [484.475, 3797.0959000000003], [493.856, 3735.666666666667], [501.177, 3797.095900000015], [509.37, 3797.095900000015], [557.488, 3797.0958999999857], [629.101, 3725.0], [648.714, 3725.0], [670.543, 3725.0], [689.566, 3725.0000239077926], [726.853, 3725.0], [744.557, 3735.5], [799.196, 3646.75], [867.472, 3507.0], [949.534, 3596.3333333333335], [1058.238, 3684.2499999999995], [1130.219, 3355.333333333334], [1205.952, 3274.666666666667], [1303.145, 3274.666666666667], [1356.547, 3272.470499999996], [1451.587, 3724.499999999969], [1553.748, 3654.333333333333], [1634.505, 3272.470500000003], [1716.362, 3654.333333333333], [1764.233, 3272.470499999996], [1859.901, 3272.4705], [1906.282, 3797.0958999999857], [1962.174, 3797.0958999999857], [2061.41, 3272.470499999996], [2187.378, 4118.000000000002], [2331.911, 4118.000000000004], [2425.061, 3274.666666666667], [2556.797, 3797.0958999999857], [2709.361, 3797.0959000000003], [2923.656, 3568.5000000000036], [3066.512, 3274.666666666667], [3304.138, 3274.666666666667], [3472.155, 3274.6666666666665], [3710.036, 3272.470499999996], [4113.302, 3272.470499999996], [4433.475, 3797.0958999999857], [5051.531, 3272.470499999996], [5427.736, 3272.470499999996], [6066.3, 3272.4704999999994], [6384.474, 3274.6666669942333], [7200.049, 0.0]]"
